api10,direction,direction_cleansed,wellname,welltype,welltype_cleansed,spuddate,spuddate_cleansed,operator_name,operator_name_cleansed,basin,basin_cleansed,subbasin,subbasin_cleansed,state,state_cleansed,county,county_cleansed,cum12moil,cum12moil_cleansed,cum12mgas,cum12mgas_cleansed,cum12mwater,cum12mwater_cleansed,production_load_ts
4212335204,Horizontal,Horizontal,ADAMS UNIT A 9,Oil,Oil,2023-01-31,2023-01-31,,Surge Energy,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,319361.0,319361.0,818607.0,818607.0,59618.0,59618.0,2024-10-14 20:54:13.666406
4212335229,Horizontal,Horizontal,SAGER 01-DUDERSTADT 01 SA1 01H,Gas,Gas,2023-03-30,2023-03-30,Marathon,Marathon,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,43500.0,43500.0,2470567.0,2470567.0,2396451.0,2396451.0,2024-10-14 20:54:13.666406
4212335230,Horizontal,Horizontal,SAGER 01-DUDERSTADT 01 SA2 02H,Gas,Gas,2023-04-01,2023-04-01,Marathon,Marathon,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,48068.0,48068.0,2330628.0,2330628.0,2260708.0,2260708.0,2024-10-14 20:54:13.666406
4212335231,Horizontal,Horizontal,SAGER 01 02H,Gas,Gas,2023-03-18,2023-03-18,Marathon,Marathon,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,72386.0,72386.0,1889212.0,1889212.0,1832536.0,1832536.0,2024-10-14 20:54:13.666406
4212335243,Horizontal,Horizontal,HOERMANN-KOLM 1H,Oil,Oil,2023-01-19,2023-01-19,Crescent Energy,Crescent Energy,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,221008.0,221008.0,496175.0,496175.0,57477.0,57477.0,2024-10-14 20:54:13.666406
4212335244,Horizontal,Horizontal,HOERMANN-KOLM 201H,Oil,Oil,2023-01-19,2023-01-19,Crescent Energy,Crescent Energy,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,83300.0,83300.0,250323.0,250323.0,323412.0,323412.0,2024-10-14 20:54:13.666406
4212335251,Vertical,Vertical,BOEDEKER ETAL GU 3,Oil,Oil,2023-01-28,2023-01-28,Hurd Enterprises,Hurd Enterprises,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,77841.0,77841.0,609807.0,609807.0,201607.0,201607.0,2024-10-14 20:54:13.666406
4212335252,Vertical,Vertical,R4 PARTNERS 1,Gas,Gas,2023-03-04,2023-03-04,Kaler Energy,Kaler Energy,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,45927.0,45927.0,437322.0,437322.0,118949.0,118949.0,2024-10-14 20:54:13.666406
4212335278,Horizontal,Horizontal,HOERMANN-LANGHOFF B 1H,Oil,Oil,2023-05-18,2023-05-18,Crescent Energy,Crescent Energy,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,158347.0,158347.0,759449.0,759449.0,108273.0,108273.0,2024-10-14 20:54:13.666406
4212335280,Horizontal,Horizontal,HOERMANN-LANGHOFF B 201H,Oil,Oil,2023-05-20,2023-05-20,Crescent Energy,Crescent Energy,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,125076.0,125076.0,668334.0,668334.0,391018.0,391018.0,2024-10-14 20:54:13.666406
4212335302,Horizontal,Horizontal,HICKORY A 1H,Gas,Gas,2023-06-12,2023-06-12,Baytex Energy,Baytex Energy,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,48324.0,48324.0,1593841.0,1593841.0,1546025.0,1546025.0,2024-10-14 20:54:13.666406
4212335303,Horizontal,Horizontal,HICKORY B 2H,Gas,Gas,2023-06-12,2023-06-12,Baytex Energy,Baytex Energy,Eagle Ford,Eagle Ford,Central Eagle Ford,Central Eagle Ford,Texas,Texas,DeWitt,DeWitt,47133.0,47133.0,1282478.0,1282478.0,1244004.0,1244004.0,2024-10-14 20:54:13.666406
4227580366,Vertical,Vertical,"ROBERTS, S. C. 1",Oil,Oil,2023-05-12,2023-05-12,Older Than Dirt,Older Than Dirt,Barnett,Barnett,Barnett,Barnett,Texas,Texas,Knox,Knox,27.0,27.0,0.0,0.0,242.0,242.0,2024-10-14 20:54:13.666406
4231745269,Horizontal,Horizontal,EAST CROSS BAR RANCH 0701WP,Oil,Oil,2023-07-21,2023-07-21,Occidental,Occidental,Permian,Permian,Midland,Midland,Texas,Texas,Martin,Martin,44697.0,44697.0,111964.0,111964.0,318840.0,318840.0,2024-10-14 20:54:13.666406
4231745680,Horizontal,Horizontal,MIDNIGHT MATADOR 12-24 B 2WD,Oil,Oil,2023-12-28,2023-12-28,Birch Resources,Birch Resources,Permian,Permian,Midland,Midland,Texas,Texas,Martin,Martin,622.0,622.0,119501.0,119501.0,1611.0,1611.0,2024-10-14 20:54:13.666406
4232132444,Vertical,Vertical,BUNK 1,Gas,Gas,2023-01-19,2023-01-19,Ponderosa Oil & Gas,Ponderosa Oil & Gas,Other,Other,Other,Other,Texas,Texas,Matagorda,Matagorda,2154.0,2154.0,159236.0,159236.0,154459.0,154459.0,2024-10-14 20:54:13.666406
4235300803,Vertical,Vertical,"LITTLE, JESSIE 1",Oil,Oil,2023-03-12,2023-03-12,Scout Energy Partners,Scout Energy Partners,Permian,Permian,Eastern Shelf,Eastern Shelf,Texas,Texas,Nolan,Nolan,3558.0,3558.0,5472.0,5472.0,0.0,0.0,2024-10-14 20:54:13.666406
4237140394,Horizontal,Horizontal,ZAUK STATE 37-39 B 2WA,Oil,Oil,2023-01-06,2023-01-06,Diamondback,Diamondback,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,152197.0,152197.0,185703.0,185703.0,922740.0,922740.0,2024-10-14 20:54:13.666406
4237140419,Horizontal,Horizontal,MAGNOLIA STATE UNIT 5001CH,Oil,Oil,2023-01-08,2023-01-08,Continental Resources,Continental Resources,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,173321.0,173321.0,232997.0,232997.0,422738.0,422738.0,2024-10-14 20:54:13.666406
4237140422,Horizontal,Horizontal,JOLLY JUMPER 48-21-28 2B3 303H,Oil,Oil,2023-02-07,2023-02-07,Exxon Mobil,Exxon Mobil,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,73385.0,73385.0,52348.0,52348.0,0.0,0.0,2024-10-14 20:54:13.666406
4237140423,Horizontal,Horizontal,GUNPOWDER 48-21-16 2B3 303H,Oil,Oil,2023-02-06,2023-02-06,Exxon Mobil,Exxon Mobil,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,79866.0,79866.0,49506.0,49506.0,740544.0,740544.0,2024-10-14 20:54:13.666406
4237140424,Horizontal,Horizontal,GUNPOWDER 48-21-16 2B4 304H,Oil,Oil,2023-02-05,2023-02-05,Exxon Mobil,Exxon Mobil,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,103628.0,103628.0,79035.0,79035.0,268397.0,268397.0,2024-10-14 20:54:13.666406
4237140425,Horizontal,Horizontal,EL KABONG 48-17-8 303H,Oil,Oil,2023-02-25,2023-02-25,Exxon Mobil,Exxon Mobil,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,38043.0,38043.0,19995.0,19995.0,245658.0,245658.0,2024-10-14 20:54:13.666406
4237140426,Horizontal,Horizontal,SILVER 48-20-29 2B1 301H,Oil,Oil,2023-01-11,2023-01-11,Exxon Mobil,Exxon Mobil,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,79539.0,79539.0,65976.0,65976.0,996606.0,996606.0,2024-10-14 20:54:13.666406
4237140427,Horizontal,Horizontal,SILVER 48-20-29 2B2 302H,Oil,Oil,2023-01-12,2023-01-12,Exxon Mobil,Exxon Mobil,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,65642.0,65642.0,26524.0,26524.0,170013.0,170013.0,2024-10-14 20:54:13.666406
4237140428,Horizontal,Horizontal,SILVER 48-20-29 2B3 303H,Oil,Oil,2023-02-22,2023-02-22,Exxon Mobil,Exxon Mobil,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,63599.0,63599.0,44986.0,44986.0,164721.0,164721.0,2024-10-14 20:54:13.666406
4237140444,Horizontal,Horizontal,"BERRY, C. C. EST. 1A",Gas,Gas,2033-03-03,2033-03-03,Continental Resources,Continental Resources,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,115943.0,115943.0,2773543.0,2773543.0,513539.0,513539.0,2024-10-14 20:54:13.666406
4237140445,Horizontal,Horizontal,ZAUK STATE 37-39 E 5TB,Oil,Oil,2023-01-11,2023-01-11,Diamondback,Diamondback,Permian,Permian,Delaware,Delaware,Texas,Texas,Pecos,Pecos,195227.0,195227.0,230912.0,230912.0,719664.0,719664.0,2024-10-14 20:54:13.666406
4239133272,Vertical,Vertical,MEOC-MELLON-STATE UNIT 3,Gas,Gas,2023-02-18,2023-02-18,TC Oil,TC Oil,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,31361.0,31361.0,132038.0,132038.0,,383668.0,2024-10-14 20:54:13.666406
4239133279,Vertical,Vertical,"WILLIAMS, MAUDE, ETAL -A- D218",Oil,Oil,2023-01-08,2023-01-08,Hilcorp Energy,Hilcorp Energy,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,24833.0,24833.0,1592.0,1592.0,127491.0,127491.0,2024-10-14 20:54:13.666406
4239133280,Vertical,Vertical,"WILLIAMS, MAUDE, ETAL -A- D220",Oil,Oil,2023-02-10,2023-02-10,Hilcorp Energy,Hilcorp Energy,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,20573.0,20573.0,31952.0,31952.0,49482.0,49482.0,2024-10-14 20:54:13.666406
4239133283,Vertical,Vertical,"WILLIAMS, MAUDE, ETAL -A- D221",Oil,Oil,2023-02-07,2023-02-07,Hilcorp Energy,Hilcorp Energy,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,13445.0,13445.0,26510.0,26510.0,260221.0,260221.0,2024-10-14 20:54:13.666406
4239133289,Vertical,Vertical,T-C OIL CO.-OCONNOR 114,Oil,Oil,2023-01-02,2023-01-02,TC Oil,TC Oil,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,6849.0,6849.0,2720.0,2720.0,40478.0,40478.0,2024-10-14 20:54:13.666406
4239133292,Vertical,Vertical,"WILLIAMS, MAUDE, ETAL -A- D223",Oil,Oil,2023-01-13,2023-01-13,Hilcorp Energy,Hilcorp Energy,Other,Other,,Central Eagle Ford,Texas,Texas,Refugio,Refugio,12732.0,12732.0,8126.0,8126.0,77180.0,77180.0,2024-10-14 20:54:13.666406
4239133296,Vertical,Vertical,"OCONNOR, DENNIS, ETAL -L- L 97",Oil,Oil,2023-03-14,2023-03-14,TC Oil,TC Oil,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,1958.0,1958.0,2153.0,2153.0,23762.0,23762.0,2024-10-14 20:54:13.666406
4239133298,Vertical,Vertical,M. F. LAMBERT 301,Oil,Oil,2023-03-12,2023-03-12,Hilcorp Energy,Hilcorp Energy,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,2209.0,2209.0,86.0,86.0,357696.0,357696.0,2024-10-14 20:54:13.666406
4239133300,Vertical,Vertical,"OCONNOR, DENNIS, ETAL -L- L 98",Oil,Oil,2023-04-03,2023-04-03,TC Oil,TC Oil,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,766.0,766.0,60.0,60.0,10233.0,10233.0,2024-10-14 20:54:13.666406
4239133302,Vertical,Vertical,T-C OIL CO.-OCONNOR 117,Oil,Oil,2023-04-28,2023-04-28,TC Oil,TC Oil,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,1206.0,1206.0,1350.0,1350.0,26975.0,26975.0,2024-10-14 20:54:13.666406
4239133303,Vertical,Vertical,T-C OIL CO.-OCONNOR 118,Oil,Oil,2023-04-18,2023-04-18,TC Oil,TC Oil,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,24255.0,24255.0,2630.0,2630.0,3384.0,3384.0,2024-10-14 20:54:13.666406
4239133308,Vertical,Vertical,T-C OIL CO.-OCONNOR 122,Oil,Oil,2023-07-10,2023-07-10,TC Oil,TC Oil,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,14175.0,14175.0,1876.0,1876.0,11513.0,11513.0,2024-10-14 20:54:13.666406
4239133315,Vertical,Vertical,T-C OIL CO.-OCONNOR 123,Oil,Oil,2023-07-19,2023-07-19,TC Oil,TC Oil,Other,Other,Other,Other,Texas,Texas,Refugio,Refugio,882.0,882.0,113.0,113.0,30153.0,30153.0,2024-10-14 20:54:13.666406
4239332756,Horizontal,Horizontal,BWL 651H,Oil,Oil,2023-01-17,2023-01-17,Latigo Petroleum,Latigo Petroleum,Anadarko,Anadarko,Granite Wash,Granite Wash,Texas,Texas,Roberts,Roberts,,82485.0,103994.0,103994.0,31458.0,31458.0,2024-10-14 20:54:13.666406
4239332767,Horizontal,Horizontal,SCP 419 4H,Oil,Oil,2023-02-19,2023-02-19,Latigo Petroleum,Latigo Petroleum,Anadarko,Anadarko,Granite Wash,Granite Wash,Texas,Texas,Roberts,Roberts,15691.0,15691.0,33861.0,33861.0,48815.0,48815.0,2024-10-14 20:54:13.666406
4239332770,Horizontal,Horizontal,SCP 619 6H,Oil,Oil,2023-04-03,2023-04-03,Latigo Petroleum,Latigo Petroleum,Anadarko,Anadarko,Granite Wash,Granite Wash,Texas,Texas,Roberts,Roberts,10231.0,10231.0,22495.0,22495.0,48146.0,48146.0,2024-10-14 20:54:13.666406
4239532073,Horizontal,Horizontal,MCCULLOUGH INGRAM A 1H,Gas,Gas,2023-01-21,2023-01-21,Comstock,Comstock,Eagle Ford,Eagle Ford,Northeastern Eagle Ford,Northeastern Eagle Ford,Texas,Texas,Robertson,Robertson,0.0,0.0,8865099.0,8865099.0,8599147.0,8599147.0,2024-10-14 20:54:13.666406
4239532089,Horizontal,Horizontal,PALE RIDER 1HA,Oil,Oil,2023-03-02,2023-03-02,Magnolia Oil & Gas,Magnolia Oil & Gas,Eagle Ford,Eagle Ford,Northeastern Eagle Ford,Northeastern Eagle Ford,Texas,Texas,Robertson,Robertson,179626.0,179626.0,193832.0,193832.0,444005.0,444005.0,2024-10-14 20:54:13.666406
4239903686,Vertical,Vertical,FENNELL 'A' 609,Oil,Oil,2023-02-23,2023-02-23,Cedar Oil,Cedar Oil,Permian,Permian,Eastern Shelf,Eastern Shelf,Texas,Texas,Runnels,Runnels,180.0,180.0,0.0,0.0,21797.0,21797.0,2024-10-14 20:54:13.666406
4250137183,Horizontal,Horizontal,WISHBONE FARMS 710 4H,Oil,Oil,2023-07-11,2023-07-11,Ring Energy,Ring Energy,Permian,Permian,Northwest Shelf,Northwest Shelf,Texas,Texas,Yoakum,Yoakum,88928.0,88928.0,78886.0,78886.0,310065.0,310065.0,2024-10-14 20:54:13.666406
4250342541,Vertical,Vertical,GRAHAM EST 2912 1,Oil,Oil,2023-05-22,2023-05-22,Stovall Operating,Stovall Operating,Barnett,Barnett,Barnett,Barnett,Texas,Texas,Young,Young,926.0,926.0,0.0,0.0,0.0,0.0,2024-10-14 20:54:13.666406
4250342553,Vertical,Vertical,MARSHALL 7,Oil,Oil,2023-08-28,2023-08-28,Walsh & Watts,Walsh & Watts,Barnett,Barnett,Barnett,Barnett,Texas,Texas,Young,Young,12518.0,12518.0,23380.0,23380.0,12090.0,12090.0,2024-10-14 20:54:13.666406
4250342554,Vertical,Vertical,CUSENBARY 2,Gas,Gas,2023-08-03,2023-08-03,Gannett Operating,Gannett Operating,Barnett,Barnett,Barnett,Barnett,Texas,Texas,Young,Young,0.0,0.0,105065.0,105065.0,101913.0,101913.0,2024-10-14 20:54:13.666406
